2025-05-06 18:53:59,685 {'checkpoint': 'C:/Users/Administrator/Desktop/Pixel2Mesh/checkpoints/3DBubbles_ST.pt',
 'checkpoint_dir': 'checkpoints',
2025-05-06 19:23:02,783 Predicting [00150/00404]
2025-05-06 19:23:05,352 Predicting [00200/00404]
2025-05-06 19:23:07,975 Predicting [00250/00404]
2025-05-06 19:23:10,532 Predicting [00300/00404]
2025-05-06 19:23:13,085 Predicting [00350/00404]
2025-05-06 19:23:15,418 Predicting [00400/00404]
2025-05-06 19:23:15,630 Using GPUs: [0]
2025-05-06 19:23:15,630 Loading datasets: shapenet_demo
2025-05-06 19:23:15,642 Running model initialization...
2025-05-06 19:23:16,091 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:23:16,383 Optimizers not found in the runner, skipping...
2025-05-06 19:23:16,385 Running predictions...
2025-05-06 19:23:16,391 Predicting [00000/00001]
2025-05-06 19:23:16,461 Using GPUs: [0]
2025-05-06 19:23:16,461 Loading datasets: shapenet_demo
2025-05-06 19:23:16,530 Running model initialization...
2025-05-06 19:23:16,945 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:23:17,126 Optimizers not found in the runner, skipping...
2025-05-06 19:23:17,129 Running predictions...
2025-05-06 19:23:17,213 Predicting [00000/00019]
2025-05-06 19:23:18,107 Using GPUs: [0]
2025-05-06 19:23:18,107 Loading datasets: shapenet_demo
2025-05-06 19:23:18,117 Running model initialization...
2025-05-06 19:23:18,499 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:23:18,683 Optimizers not found in the runner, skipping...
2025-05-06 19:23:18,685 Running predictions...
2025-05-06 19:23:18,691 Predicting [00000/00001]
2025-05-06 19:23:18,758 Using GPUs: [0]
2025-05-06 19:23:18,758 Loading datasets: shapenet_demo
2025-05-06 19:23:18,783 Running model initialization...
2025-05-06 19:23:19,179 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:23:19,357 Optimizers not found in the runner, skipping...
2025-05-06 19:23:19,359 Running predictions...
2025-05-06 19:23:19,384 Predicting [00000/00005]
2025-05-06 19:23:19,643 Using GPUs: [0]
2025-05-06 19:23:19,643 Loading datasets: shapenet_demo
2025-05-06 19:23:20,890 Running model initialization...
2025-05-06 19:23:21,292 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:23:21,471 Optimizers not found in the runner, skipping...
2025-05-06 19:23:21,473 Running predictions...
2025-05-06 19:23:21,672 Predicting [00000/00400]
2025-05-06 19:23:24,294 Predicting [00050/00400]
2025-05-06 19:23:26,937 Predicting [00100/00400]
2025-05-06 19:23:29,469 Predicting [00150/00400]
2025-05-06 19:23:32,028 Predicting [00200/00400]
2025-05-06 19:23:34,582 Predicting [00250/00400]
2025-05-06 19:23:37,211 Predicting [00300/00400]
2025-05-06 19:23:39,889 Predicting [00350/00400]
2025-05-06 19:23:42,230 Using GPUs: [0]
2025-05-06 19:23:42,230 Loading datasets: shapenet_demo
2025-05-06 19:23:42,255 Running model initialization...
2025-05-06 19:23:42,721 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:23:42,908 Optimizers not found in the runner, skipping...
2025-05-06 19:23:42,910 Running predictions...
2025-05-06 19:23:42,935 Predicting [00000/00005]
2025-05-06 19:23:43,197 Using GPUs: [0]
2025-05-06 19:23:43,197 Loading datasets: shapenet_demo
2025-05-06 19:23:43,208 Running model initialization...
2025-05-06 19:23:43,622 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:23:43,811 Optimizers not found in the runner, skipping...
2025-05-06 19:23:43,813 Running predictions...
2025-05-06 19:23:43,818 Predicting [00000/00001]
2025-05-06 19:23:43,888 Using GPUs: [0]
2025-05-06 19:23:43,888 Loading datasets: shapenet_demo
2025-05-06 19:23:43,918 Running model initialization...
2025-05-06 19:23:44,333 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:23:44,515 Optimizers not found in the runner, skipping...
2025-05-06 19:23:44,517 Running predictions...
2025-05-06 19:23:44,542 Predicting [00000/00006]
2025-05-06 19:23:44,843 Using GPUs: [0]
2025-05-06 19:23:44,843 Loading datasets: shapenet_demo
2025-05-06 19:23:46,054 Running model initialization...
2025-05-06 19:23:46,452 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:23:46,637 Optimizers not found in the runner, skipping...
2025-05-06 19:23:46,640 Running predictions...
2025-05-06 19:23:46,854 Predicting [00000/00395]
2025-05-06 19:23:49,423 Predicting [00050/00395]
2025-05-06 19:23:51,942 Predicting [00100/00395]
2025-05-06 19:23:54,511 Predicting [00150/00395]
2025-05-06 19:23:57,145 Predicting [00200/00395]
2025-05-06 19:23:59,653 Predicting [00250/00395]
2025-05-06 19:24:02,155 Predicting [00300/00395]
2025-05-06 19:24:04,775 Predicting [00350/00395]
2025-05-06 19:24:06,869 Using GPUs: [0]
2025-05-06 19:24:06,869 Loading datasets: shapenet_demo
2025-05-06 19:24:06,888 Running model initialization...
2025-05-06 19:24:07,338 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:24:07,522 Optimizers not found in the runner, skipping...
2025-05-06 19:24:07,524 Running predictions...
2025-05-06 19:24:07,540 Predicting [00000/00003]
2025-05-06 19:24:07,717 Using GPUs: [0]
2025-05-06 19:24:07,718 Loading datasets: shapenet_demo
2025-05-06 19:24:07,848 Running model initialization...
2025-05-06 19:24:08,253 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:24:08,432 Optimizers not found in the runner, skipping...
2025-05-06 19:24:08,435 Running predictions...
2025-05-06 19:24:08,603 Predicting [00000/00037]
2025-05-06 19:24:10,462 Using GPUs: [0]
2025-05-06 19:24:10,463 Loading datasets: shapenet_demo
2025-05-06 19:24:10,486 Running model initialization...
2025-05-06 19:24:10,894 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:24:11,078 Optimizers not found in the runner, skipping...
2025-05-06 19:24:11,080 Running predictions...
2025-05-06 19:24:11,093 Predicting [00000/00003]
2025-05-06 19:24:11,263 Using GPUs: [0]
2025-05-06 19:24:11,264 Loading datasets: shapenet_demo
2025-05-06 19:24:11,277 Running model initialization...
2025-05-06 19:24:11,658 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:24:11,838 Optimizers not found in the runner, skipping...
2025-05-06 19:24:11,841 Running predictions...
2025-05-06 19:24:11,852 Predicting [00000/00002]
2025-05-06 19:24:11,968 Using GPUs: [0]
2025-05-06 19:24:11,968 Loading datasets: shapenet_demo
2025-05-06 19:24:13,110 Running model initialization...
2025-05-06 19:24:13,512 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:24:13,692 Optimizers not found in the runner, skipping...
2025-05-06 19:24:13,695 Running predictions...
2025-05-06 19:24:13,914 Predicting [00000/00375]
2025-05-06 19:24:16,529 Predicting [00050/00375]
2025-05-06 19:24:19,035 Predicting [00100/00375]
2025-05-06 19:24:21,609 Predicting [00150/00375]
2025-05-06 19:24:24,103 Predicting [00200/00375]
2025-05-06 19:24:26,859 Predicting [00250/00375]
2025-05-06 19:24:29,403 Predicting [00300/00375]
2025-05-06 19:24:31,855 Predicting [00350/00375]
2025-05-06 19:24:33,072 Using GPUs: [0]
2025-05-06 19:24:33,073 Loading datasets: shapenet_demo
2025-05-06 19:24:33,082 Running model initialization...
2025-05-06 19:24:33,517 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:24:33,794 Optimizers not found in the runner, skipping...
2025-05-06 19:24:33,796 Running predictions...
2025-05-06 19:24:33,801 Predicting [00000/00001]
2025-05-06 19:24:33,871 Using GPUs: [0]
2025-05-06 19:24:33,872 Loading datasets: shapenet_demo
2025-05-06 19:24:33,930 Running model initialization...
2025-05-06 19:24:34,341 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:24:34,517 Optimizers not found in the runner, skipping...
2025-05-06 19:24:34,520 Running predictions...
2025-05-06 19:24:34,588 Predicting [00000/00015]
2025-05-06 19:24:35,281 Using GPUs: [0]
2025-05-06 19:24:35,281 Loading datasets: shapenet_demo
2025-05-06 19:24:35,302 Running model initialization...
2025-05-06 19:24:35,723 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:24:35,931 Optimizers not found in the runner, skipping...
2025-05-06 19:24:35,933 Running predictions...
2025-05-06 19:24:35,970 Predicting [00000/00005]
2025-05-06 19:24:36,242 Using GPUs: [0]
2025-05-06 19:24:36,242 Loading datasets: shapenet_demo
2025-05-06 19:24:36,279 Running model initialization...
2025-05-06 19:24:36,722 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:24:36,923 Optimizers not found in the runner, skipping...
2025-05-06 19:24:36,926 Running predictions...
2025-05-06 19:24:36,983 Predicting [00000/00009]
2025-05-06 19:24:38,044 Using GPUs: [0]
2025-05-06 19:24:38,044 Loading datasets: shapenet_demo
2025-05-06 19:24:38,152 Running model initialization...
2025-05-06 19:24:38,638 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:24:38,838 Optimizers not found in the runner, skipping...
2025-05-06 19:24:38,840 Running predictions...
2025-05-06 19:24:38,979 Predicting [00000/00030]
2025-05-06 19:24:40,436 Using GPUs: [0]
2025-05-06 19:24:40,436 Loading datasets: shapenet_demo
2025-05-06 19:24:41,137 Running model initialization...
2025-05-06 19:24:41,621 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:24:41,822 Optimizers not found in the runner, skipping...
2025-05-06 19:24:41,824 Running predictions...
2025-05-06 19:24:42,051 Predicting [00000/00193]
2025-05-06 19:24:44,708 Predicting [00050/00193]
2025-05-06 19:24:47,594 Predicting [00100/00193]
2025-05-06 19:24:50,864 Predicting [00150/00193]
2025-05-06 19:24:53,454 Using GPUs: [0]
2025-05-06 19:24:53,455 Loading datasets: shapenet_demo
2025-05-06 19:24:54,508 Running model initialization...
2025-05-06 19:24:55,074 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:24:55,329 Optimizers not found in the runner, skipping...
2025-05-06 19:24:55,331 Running predictions...
2025-05-06 19:24:55,660 Predicting [00000/00268]
2025-05-06 19:24:58,776 Predicting [00050/00268]
2025-05-06 19:25:01,896 Predicting [00100/00268]
2025-05-06 19:25:05,597 Predicting [00150/00268]
2025-05-06 19:25:08,566 Predicting [00200/00268]
2025-05-06 19:25:11,034 Predicting [00250/00268]
2025-05-06 19:25:11,895 Using GPUs: [0]
2025-05-06 19:25:11,895 Loading datasets: shapenet_demo
2025-05-06 19:25:11,910 Running model initialization...
2025-05-06 19:25:12,369 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:25:12,563 Optimizers not found in the runner, skipping...
2025-05-06 19:25:12,565 Running predictions...
2025-05-06 19:25:12,580 Predicting [00000/00003]
2025-05-06 19:25:12,762 Using GPUs: [0]
2025-05-06 19:25:12,762 Loading datasets: shapenet_demo
2025-05-06 19:25:12,805 Running model initialization...
2025-05-06 19:25:13,233 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:25:13,424 Optimizers not found in the runner, skipping...
2025-05-06 19:25:13,426 Running predictions...
2025-05-06 19:25:13,486 Predicting [00000/00012]
2025-05-06 19:25:14,137 Using GPUs: [0]
2025-05-06 19:25:14,137 Loading datasets: shapenet_demo
2025-05-06 19:25:14,159 Running model initialization...
2025-05-06 19:25:14,584 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:25:14,783 Optimizers not found in the runner, skipping...
2025-05-06 19:25:14,785 Running predictions...
2025-05-06 19:25:14,800 Predicting [00000/00003]
2025-05-06 19:25:15,000 Using GPUs: [0]
2025-05-06 19:25:15,001 Loading datasets: shapenet_demo
2025-05-06 19:25:15,013 Running model initialization...
2025-05-06 19:25:15,425 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:25:15,616 Optimizers not found in the runner, skipping...
2025-05-06 19:25:15,618 Running predictions...
2025-05-06 19:25:15,629 Predicting [00000/00002]
2025-05-06 19:25:15,788 Using GPUs: [0]
2025-05-06 19:25:15,789 Loading datasets: shapenet_demo
2025-05-06 19:25:17,204 Running model initialization...
2025-05-06 19:25:17,623 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:25:17,820 Optimizers not found in the runner, skipping...
2025-05-06 19:25:17,823 Running predictions...
2025-05-06 19:25:18,082 Predicting [00000/00354]
2025-05-06 19:25:20,714 Predicting [00050/00354]
2025-05-06 19:25:23,275 Predicting [00100/00354]
2025-05-06 19:25:25,878 Predicting [00150/00354]
2025-05-06 19:25:28,450 Predicting [00200/00354]
2025-05-06 19:25:31,100 Predicting [00250/00354]
2025-05-06 19:25:34,495 Predicting [00300/00354]
2025-05-06 19:25:38,885 Predicting [00350/00354]
2025-05-06 19:25:39,309 Using GPUs: [0]
2025-05-06 19:25:39,309 Loading datasets: shapenet_demo
2025-05-06 19:25:39,323 Running model initialization...
2025-05-06 19:25:40,667 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:25:41,045 Optimizers not found in the runner, skipping...
2025-05-06 19:25:41,056 Running predictions...
2025-05-06 19:25:41,151 Predicting [00000/00001]
2025-05-06 19:25:41,343 Using GPUs: [0]
2025-05-06 19:25:41,344 Loading datasets: shapenet_demo
2025-05-06 19:25:42,234 Running model initialization...
2025-05-06 19:25:42,915 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:25:43,254 Optimizers not found in the runner, skipping...
2025-05-06 19:25:43,257 Running predictions...
2025-05-06 19:25:43,936 Predicting [00000/00100]
2025-05-06 19:25:49,323 Predicting [00050/00100]
2025-05-06 19:25:55,094 Using GPUs: [0]
2025-05-06 19:25:55,097 Loading datasets: shapenet_demo
2025-05-06 19:25:55,180 Running model initialization...
2025-05-06 19:26:11,213 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:26:11,673 Optimizers not found in the runner, skipping...
2025-05-06 19:26:11,678 Running predictions...
2025-05-06 19:26:11,718 Predicting [00000/00001]
2025-05-06 19:26:11,834 Using GPUs: [0]
2025-05-06 19:26:11,834 Loading datasets: shapenet_demo
2025-05-06 19:26:14,785 Running model initialization...
2025-05-06 19:26:16,737 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:26:17,229 Optimizers not found in the runner, skipping...
2025-05-06 19:26:17,254 Running predictions...
2025-05-06 19:26:18,392 Predicting [00000/00352]
2025-05-06 19:26:23,301 Predicting [00050/00352]
2025-05-06 19:26:25,995 Predicting [00100/00352]
2025-05-06 19:26:28,673 Predicting [00150/00352]
2025-05-06 19:26:31,332 Predicting [00200/00352]
2025-05-06 19:26:33,937 Predicting [00250/00352]
2025-05-06 19:26:36,591 Predicting [00300/00352]
2025-05-06 19:26:39,580 Predicting [00350/00352]
2025-05-06 19:26:39,706 Using GPUs: [0]
2025-05-06 19:26:39,706 Loading datasets: shapenet_demo
2025-05-06 19:26:40,772 Running model initialization...
2025-05-06 19:26:41,230 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:26:41,515 Optimizers not found in the runner, skipping...
2025-05-06 19:26:41,517 Running predictions...
2025-05-06 19:26:41,755 Predicting [00000/00350]
2025-05-06 19:26:44,432 Predicting [00050/00350]
2025-05-06 19:26:47,104 Predicting [00100/00350]
2025-05-06 19:26:49,718 Predicting [00150/00350]
2025-05-06 19:26:52,333 Predicting [00200/00350]
2025-05-06 19:26:55,220 Predicting [00250/00350]
2025-05-06 19:26:57,848 Predicting [00300/00350]
2025-05-06 19:27:00,230 Using GPUs: [0]
2025-05-06 19:27:00,230 Loading datasets: shapenet_demo
2025-05-06 19:27:00,253 Running model initialization...
2025-05-06 19:27:00,800 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:27:00,996 Optimizers not found in the runner, skipping...
2025-05-06 19:27:00,999 Running predictions...
2025-05-06 19:27:01,020 Predicting [00000/00004]
2025-05-06 19:27:01,267 Using GPUs: [0]
2025-05-06 19:27:01,267 Loading datasets: shapenet_demo
2025-05-06 19:27:01,286 Running model initialization...
2025-05-06 19:27:01,700 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:27:01,891 Optimizers not found in the runner, skipping...
2025-05-06 19:27:01,894 Running predictions...
2025-05-06 19:27:01,913 Predicting [00000/00004]
2025-05-06 19:27:02,123 Using GPUs: [0]
2025-05-06 19:27:02,123 Loading datasets: shapenet_demo
2025-05-06 19:27:02,133 Running model initialization...
2025-05-06 19:27:02,523 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:27:02,709 Optimizers not found in the runner, skipping...
2025-05-06 19:27:02,712 Running predictions...
2025-05-06 19:27:02,717 Predicting [00000/00001]
2025-05-06 19:27:02,785 Using GPUs: [0]
2025-05-06 19:27:02,785 Loading datasets: shapenet_demo
2025-05-06 19:27:02,822 Running model initialization...
2025-05-06 19:27:03,227 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:27:03,411 Optimizers not found in the runner, skipping...
2025-05-06 19:27:03,413 Running predictions...
2025-05-06 19:27:03,452 Predicting [00000/00009]
2025-05-06 19:27:03,883 Using GPUs: [0]
2025-05-06 19:27:03,883 Loading datasets: shapenet_demo
2025-05-06 19:27:03,912 Running model initialization...
2025-05-06 19:27:04,298 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:27:04,480 Optimizers not found in the runner, skipping...
2025-05-06 19:27:04,483 Running predictions...
2025-05-06 19:27:04,513 Predicting [00000/00007]
2025-05-06 19:27:04,856 Using GPUs: [0]
2025-05-06 19:27:04,856 Loading datasets: shapenet_demo
2025-05-06 19:27:05,925 Running model initialization...
2025-05-06 19:27:06,391 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:27:06,600 Optimizers not found in the runner, skipping...
2025-05-06 19:27:06,602 Running predictions...
2025-05-06 19:27:06,851 Predicting [00000/00344]
2025-05-06 19:27:10,123 Predicting [00050/00344]
2025-05-06 19:27:12,755 Predicting [00100/00344]
2025-05-06 19:27:15,217 Predicting [00150/00344]
2025-05-06 19:27:17,684 Predicting [00200/00344]
2025-05-06 19:27:20,089 Predicting [00250/00344]
2025-05-06 19:27:22,516 Predicting [00300/00344]
2025-05-06 19:27:24,705 Using GPUs: [0]
2025-05-06 19:27:24,705 Loading datasets: shapenet_demo
2025-05-06 19:27:24,731 Running model initialization...
2025-05-06 19:27:25,159 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:27:25,334 Optimizers not found in the runner, skipping...
2025-05-06 19:27:25,337 Running predictions...
2025-05-06 19:27:25,367 Predicting [00000/00006]
2025-05-06 19:27:25,651 Using GPUs: [0]
2025-05-06 19:27:25,651 Loading datasets: shapenet_demo
2025-05-06 19:27:26,074 Running model initialization...
2025-05-06 19:27:26,471 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:27:26,645 Optimizers not found in the runner, skipping...
2025-05-06 19:27:26,647 Running predictions...
2025-05-06 19:27:26,849 Predicting [00000/00149]
2025-05-06 19:27:29,339 Predicting [00050/00149]
2025-05-06 19:27:31,775 Predicting [00100/00149]
2025-05-06 19:27:33,997 Using GPUs: [0]
2025-05-06 19:27:33,997 Loading datasets: shapenet_demo
2025-05-06 19:27:34,924 Running model initialization...
2025-05-06 19:27:35,346 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:27:35,517 Optimizers not found in the runner, skipping...
2025-05-06 19:27:35,520 Running predictions...
2025-05-06 19:27:35,743 Predicting [00000/00337]
2025-05-06 19:27:38,220 Predicting [00050/00337]
2025-05-06 19:27:40,883 Predicting [00100/00337]
2025-05-06 19:27:43,369 Predicting [00150/00337]
2025-05-06 19:27:45,882 Predicting [00200/00337]
2025-05-06 19:27:48,339 Predicting [00250/00337]
2025-05-06 19:27:50,770 Predicting [00300/00337]
2025-05-06 19:27:52,418 Using GPUs: [0]
2025-05-06 19:27:52,418 Loading datasets: shapenet_demo
2025-05-06 19:27:52,461 Running model initialization...
2025-05-06 19:27:52,882 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:27:53,058 Optimizers not found in the runner, skipping...
2025-05-06 19:27:53,061 Running predictions...
2025-05-06 19:27:53,115 Predicting [00000/00011]
2025-05-06 19:27:53,602 Using GPUs: [0]
2025-05-06 19:27:53,602 Loading datasets: shapenet_demo
2025-05-06 19:27:53,620 Running model initialization...
2025-05-06 19:27:54,005 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:27:54,184 Optimizers not found in the runner, skipping...
2025-05-06 19:27:54,186 Running predictions...
2025-05-06 19:27:54,206 Predicting [00000/00004]
2025-05-06 19:27:54,411 Using GPUs: [0]
2025-05-06 19:27:54,411 Loading datasets: shapenet_demo
2025-05-06 19:27:54,420 Running model initialization...
2025-05-06 19:27:54,819 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:27:54,990 Optimizers not found in the runner, skipping...
2025-05-06 19:27:54,993 Running predictions...
2025-05-06 19:27:54,998 Predicting [00000/00001]
2025-05-06 19:27:55,072 Using GPUs: [0]
2025-05-06 19:27:55,072 Loading datasets: shapenet_demo
2025-05-06 19:27:55,084 Running model initialization...
2025-05-06 19:27:55,520 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:27:55,718 Optimizers not found in the runner, skipping...
2025-05-06 19:27:55,720 Running predictions...
2025-05-06 19:27:55,726 Predicting [00000/00001]
2025-05-06 19:27:55,810 Using GPUs: [0]
2025-05-06 19:27:55,810 Loading datasets: shapenet_demo
2025-05-06 19:27:55,874 Running model initialization...
2025-05-06 19:27:56,334 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:27:56,531 Optimizers not found in the runner, skipping...
2025-05-06 19:27:56,534 Running predictions...
2025-05-06 19:27:56,590 Predicting [00000/00012]
2025-05-06 19:27:57,172 Using GPUs: [0]
2025-05-06 19:27:57,172 Loading datasets: shapenet_demo
2025-05-06 19:27:57,662 Running model initialization...
2025-05-06 19:27:58,119 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:27:58,304 Optimizers not found in the runner, skipping...
2025-05-06 19:27:58,306 Running predictions...
2025-05-06 19:27:58,502 Predicting [00000/00191]
2025-05-06 19:28:01,017 Predicting [00050/00191]
2025-05-06 19:28:03,546 Predicting [00100/00191]
2025-05-06 19:28:05,949 Predicting [00150/00191]
2025-05-06 19:28:07,789 Using GPUs: [0]
2025-05-06 19:28:07,789 Loading datasets: shapenet_demo
2025-05-06 19:28:07,813 Running model initialization...
2025-05-06 19:28:08,229 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:28:08,403 Optimizers not found in the runner, skipping...
2025-05-06 19:28:08,406 Running predictions...
2025-05-06 19:28:08,434 Predicting [00000/00006]
2025-05-06 19:28:08,723 Using GPUs: [0]
2025-05-06 19:28:08,723 Loading datasets: shapenet_demo
2025-05-06 19:28:08,732 Running model initialization...
2025-05-06 19:28:09,119 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:28:09,297 Optimizers not found in the runner, skipping...
2025-05-06 19:28:09,299 Running predictions...
2025-05-06 19:28:09,304 Predicting [00000/00001]
2025-05-06 19:28:09,365 Using GPUs: [0]
2025-05-06 19:28:09,365 Loading datasets: shapenet_demo
2025-05-06 19:28:09,380 Running model initialization...
2025-05-06 19:28:09,764 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:28:09,939 Optimizers not found in the runner, skipping...
2025-05-06 19:28:09,941 Running predictions...
2025-05-06 19:28:09,953 Predicting [00000/00003]
2025-05-06 19:28:10,116 Using GPUs: [0]
2025-05-06 19:28:10,116 Loading datasets: shapenet_demo
2025-05-06 19:28:10,137 Running model initialization...
2025-05-06 19:28:10,577 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:28:10,784 Optimizers not found in the runner, skipping...
2025-05-06 19:28:10,786 Running predictions...
2025-05-06 19:28:10,824 Predicting [00000/00006]
2025-05-06 19:28:11,171 Using GPUs: [0]
2025-05-06 19:28:11,171 Loading datasets: shapenet_demo
2025-05-06 19:28:12,038 Running model initialization...
2025-05-06 19:28:12,437 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:28:12,608 Optimizers not found in the runner, skipping...
2025-05-06 19:28:12,611 Running predictions...
2025-05-06 19:28:12,811 Predicting [00000/00252]
2025-05-06 19:28:15,308 Predicting [00050/00252]
2025-05-06 19:28:17,785 Predicting [00100/00252]
2025-05-06 19:28:20,238 Predicting [00150/00252]
2025-05-06 19:28:22,737 Predicting [00200/00252]
2025-05-06 19:28:24,984 Predicting [00250/00252]
2025-05-06 19:28:25,098 Using GPUs: [0]
2025-05-06 19:28:25,099 Loading datasets: shapenet_demo
